ApparentPower,ReactivePower,HarmonicDistortionPower,TotalPowerFactor,CoefficientReal3H,CoefficientReal5H,CoefficientReal7H,CoefficientReal9H,CoefficientReal70Hz,PhaseShift
301.0524893382601,14.7345576062306,85.54390154962063,0.6669070587116814,0.7785703392332569,0.565839408266677,0.3179065978608601,0.1065638152917469,0.002768934043145352,-18.000000000000018
300.5953122487071,14.712181766797832,87.35695126815679,0.6604433639653553,0.7854014634183907,0.5834081893128032,0.3456336028006991,0.1364738479160117,0.003246713262392433,-18.000000000000018
300.07906960589696,14.686915053421707,88.56269715838293,0.6559253121272153,0.7950585828529604,0.6061414233474001,0.3799823712722984,0.17524448047644936,0.003264639168736167,-18.000000000000018
301.48416253098867,14.755685196104727,90.80871956639402,0.6498509113172799,0.8108523237418019,0.6362030781145416,0.4283183423033351,0.2379823165542884,0.003561965162820221,-18.000000000000018
300.67667921430643,14.716164149552755,90.16017288692574,0.6511989645803951,0.7920720101345144,0.5941844658263279,0.35800822265089466,0.14573897701851532,0.00336631522689598,-18.000000000000018
300.84491334091047,14.724398113786805,89.47013643117347,0.6536603082702301,0.805745035785328,0.6250751647050103,0.4097904959512978,0.21359707364482727,0.0030867922394142216,-18.000000000000018
301.54016217963624,14.758426013995788,87.10641216299987,0.6621848398545603,0.8087537204892197,0.6288321769016871,0.4186602613510387,0.2314346552221277,0.003242263260071297,-18.000000000000018
301.817023825674,14.771976587457134,86.44708208532766,0.6646343622709376,0.7705926773872013,0.5462290308050113,0.2880754635079632,0.07353415951296276,0.002379430659380868,-18.000000000000018
300.9132590907333,14.727743192879545,83.51066988165519,0.6735324545971128,0.8012053254237093,0.6138887532556254,0.3972479519508005,0.2070554543026061,0.004542951481806993,-18.000000000000018
300.57430600956934,14.711153648274895,82.38142570404635,0.6769764500455002,0.7911213094480155,0.5923673524814106,0.362421991749452,0.16394626019071354,0.002627174829292802,-18.000000000000018
299.38894216911063,14.653137812465088,81.22026783070469,0.6797697171159534,0.7777279648594971,0.5666325692895057,0.3236145205913199,0.11838644543416756,0.0027779771016802307,-18.000000000000018
299.89329765846406,14.677822727139707,81.24427263488666,0.680145918194984,0.7593169803098946,0.5294583029855431,0.27126924021359394,0.06476324748311693,0.0018880776176802981,-18.000000000000018
301.2463929559428,14.744047924782965,81.18712103792866,0.6815524726407546,0.7875995960257781,0.5858248987573357,0.3544421520266056,0.15709878236019278,0.004658093450017217,-18.000000000000018
300.0992941854845,14.687904914803187,81.92911988706295,0.6780498099334104,0.7707099018005162,0.5537557127591839,0.3040554589579366,0.0954949640020767,0.0015103911502018143,-18.000000000000018
300.40892185284343,14.70305917149514,83.88140990464031,0.6718324193965601,0.7608828660639144,0.5308379129391573,0.26996351207653924,0.05819525644038352,0.0017056383679357047,-18.000000000000018
299.87493047119364,14.67692377300883,83.88379881828196,0.6713272348694761,0.7981579735573431,0.6107018151248277,0.3923072321556012,0.198251745838588,0.002924308543989129,-18.000000000000018
299.66848520944734,14.666819622704613,85.33117273859402,0.6663046089367488,0.7953243897704154,0.6081416235736377,0.3868772092065177,0.18919444612440992,0.003994746597970295,-18.000000000000018
300.4319612237585,14.70418679857009,83.48674949095941,0.6731674756255446,0.7900898565209699,0.5939709432557851,0.3652851843510621,0.1653984554748774,0.004265732635564739,-18.000000000000018
301.3285897951715,14.748070924444347,83.5532469981672,0.6737736768043417,0.7780017341844723,0.5711940325109839,0.3312727196787148,0.12670744971277434,0.0038888350615671093,-18.000000000000018
301.31702912673666,14.74750510505718,83.86812395089939,0.6727180360772839,0.7667273835211683,0.5440102195941207,0.289298389306182,0.07916232452776865,0.00233646738829802,-18.000000000000018
300.3453273651311,14.699946635722073,82.74978471337235,0.6755410440242197,0.7940707927179599,0.6052988062551835,0.3870457970890447,0.1951302833731124,0.004737453645092436,-18.000000000000018
301.04513872278886,14.734197841502063,84.1833404193858,0.6714195795336393,0.7851784014556229,0.5863159040442195,0.3542207163834498,0.15341381403791374,0.003793230916411486,-18.000000000000018
301.10591456233954,14.737172422814758,84.08512210950084,0.6718022139287606,0.7763526827738098,0.5684351089914736,0.3262408226738058,0.11942112636805048,0.0019797927085714703,-18.000000000000018
300.3066573833504,14.698053992098922,86.16736688590755,0.6641252586377105,0.7763454442053249,0.5680915894650395,0.3234814886839588,0.112748451905707,0.00199698844931027,-18.000000000000018
300.75667095755523,14.720079224134974,88.99214089259321,0.6551623616974909,0.7913992357772688,0.5960758315910232,0.3626803669560206,0.1537426063031282,0.002188943962215913,-18.000000000000018
300.45859572426036,14.70549038381139,88.90491432987434,0.6551591261220829,0.8022375091180869,0.6201853152364831,0.4024377997264263,0.20408781894899344,0.0036800219881662384,-18.000000000000018
301.0643896521532,14.735140049049706,91.32150574662737,0.6477276973267616,0.8139488618699222,0.6451598160988938,0.4477645488892034,0.2689161460828086,0.003569956568103233,-18.000000000000018
300.3817252122888,14.701728073161323,91.22189901665227,0.6473699356545269,0.8018590365786665,0.6227891436468609,0.4066634368049044,0.20692373355094296,0.0030158296967572554,-18.000000000000018
300.2052867176589,14.693092558574504,90.62395038259857,0.6491832502596031,0.8136945750822507,0.6456876691145123,0.4508805711405152,0.27608554725330925,0.0033759893344012283,-18.000000000000018
300.1606735019683,14.690909032379324,89.58087100425026,0.6526134525882658,0.8020829488099549,0.6214213216640331,0.405474841870442,0.20820869896047645,0.0030417735936933113,-18.000000000000018
298.6905650138053,14.618956801544568,86.11286097804418,0.6627552739239253,0.807765334767803,0.6304013578311743,0.4255680236953984,0.24271443588970346,0.0034863240284978784,-18.000000000000018
298.75654257816933,14.6221859733909,81.43863502613495,0.6784645445065303,0.8001614539437292,0.6147562572235865,0.4042675253452453,0.21986900950274652,0.0036658578873177616,-18.000000000000018
298.87265582246386,14.627868960070948,79.70331800958833,0.684376656305106,0.7923554430765801,0.5964351635131805,0.3717390030630786,0.17724707007398366,0.0033451209874624725,-18.000000000000018
300.6616458892613,14.71542836625338,79.77809871174004,0.6857147282670136,0.7776723682914731,0.5620505855081883,0.3160255683005704,0.11174992042818073,0.000926187610397084,-18.000000000000018
300.2426896537029,14.694923188565284,80.95240428189696,0.6814332845846106,0.7554822422467808,0.5193395472376097,0.25596360049544936,0.04755518765660702,0.004109120434038346,-18.000000000000018
301.9958234171795,14.780727662350413,81.1426965138157,0.6823683748643877,0.7838658301701854,0.5766067043449417,0.33984860499468483,0.14023350392632325,0.0016027296735836845,-18.000000000000018
300.31193732498633,14.698312410836339,82.98986435690622,0.6747109767334087,0.7706834111206415,0.5516748617045805,0.3003072964445232,0.0905765853389581,0.002371217744386085,-18.000000000000018
300.68554100067865,14.71659787624966,84.33562663743362,0.6705786910004438,0.7603771754041643,0.5347030575697287,0.2764877266683685,0.0646027524585152,0.003348292416658684,-18.000000000000018
300.17545883652747,14.691632678160396,82.82399913276551,0.6751378937209123,0.7961586166753846,0.6067450685920013,0.38609163241377664,0.19225237871969067,0.003058515318832397,-18.000000000000018
300.986811295537,14.731343094016815,86.07185831195218,0.6650909686969939,0.7943253150230244,0.6065503411545224,0.3845053055414042,0.18614002226789472,0.0015874376919707202,-18.000000000000018
302.00879844373384,14.781362705351148,87.80619537290899,0.6603159954051045,0.7966844504550696,0.6126448729126988,0.39417924452313335,0.19677208599478052,0.0027094766953378287,-18.000000000000018
302.09337209615296,14.785502034530186,87.14894631868385,0.6625730394350743,0.7919910576598216,0.6022392467450478,0.3784027311931492,0.17908786296227736,0.00117566193955885,-18.000000000000018
300.91021584684296,14.727594245921793,86.44216173356833,0.6637875663517405,0.7879703979048089,0.5956875591322569,0.3674483481411201,0.1651024838043438,0.004075272254018968,-18.000000000000018
301.45263153737136,14.754141959432426,85.90921095930149,0.6660724028005223,0.7815072369342981,0.5827681704550496,0.3491241381901388,0.14494953835909935,0.001904284234392737,-18.000000000000018
299.61397407768743,14.664151658015587,86.32594729055019,0.6629326143433488,0.7813822029637406,0.5788101911294421,0.338344586604386,0.12876655046323934,0.0033166061712235394,-18.000000000000018
299.2176651186809,14.644754916938364,87.64109849298386,0.6581556995662277,0.7855408190046532,0.5915888957731125,0.3585330031335758,0.14914159617961908,0.0025914220761794624,-18.000000000000018
299.23774328674375,14.645737612429773,88.70565013034376,0.654617807875468,0.7960670668972785,0.6144187064147602,0.39454316306097736,0.1928952042909319,0.006193184436516635,-18.000000000000018
299.44606861038443,14.655933779512686,88.41755527447519,0.6557861336022449,0.8020201504029826,0.6265013497050329,0.415830303513262,0.2222863927000921,0.004315625741899587,-18.000000000000018
301.99691905828337,14.780781286842931,90.08146525089344,0.6527704757229703,0.8085501375981382,0.637623794371525,0.4338140831992327,0.2470913852841502,0.004747446850054483,-18.000000000000018
300.95017247970964,14.729549862731405,88.91975029331651,0.6555931525075432,0.7787858480893959,0.5743588897906228,0.3322752677761424,0.12039899493006373,0.0013684330722954802,-18.000000000000018
301.28590949118717,14.745982001681769,91.3572139749069,0.6478321998005943,0.7939056584497834,0.6099694004021838,0.3854196463993905,0.17867985350322266,0.002943915034287841,-18.000000000000018
302.17929368172133,14.789707336253345,92.39275763259485,0.6453017555804433,0.8097172858328949,0.6397980735980356,0.4344532799882977,0.24363482000087475,0.004523916477505981,-18.000000000000018
299.57895833545103,14.662437865606027,90.47606398111229,0.6490457726707549,0.7902279017739523,0.5972685629452967,0.3636138614857757,0.15143705554672654,0.0023692255291513,-18.000000000000018
300.0807647154563,14.686998017988806,92.29334121940396,0.6434948459997626,0.811441872014095,0.643451343406935,0.4408544665226756,0.2516675366955852,0.003863725877518496,-18.000000000000018
299.7062230394981,14.668666643574758,91.92590639891122,0.6443364706897062,0.7985203571063205,0.6156036121721686,0.3910324876613972,0.1817359607790918,0.0033861450941240373,-18.000000000000018
301.6836775970295,14.765450158488367,96.10985110239595,0.6324782893657749,0.8194642767999204,0.6617114452010315,0.4743739787045487,0.300224463313538,0.0027124028799355433,-18.000000000000018
302.6338987216857,14.81195729061898,95.46222393827487,0.6356185420909954,0.8147012894448603,0.6513365316789994,0.4536700676150407,0.267309882013531,0.0037687290939137025,-18.000000000000018
302.877124440064,14.823861604603028,97.255774860387,0.6299501434048733,0.8115461920641113,0.6453970044238936,0.4396219027438968,0.2426429512091432,0.0030874474973293783,-18.000000000000018
302.0477249704865,14.783267905178953,97.20632528901965,0.6292321248069613,0.8081979934180198,0.6394713924539953,0.4292419898779854,0.22797847726548495,0.0021768826170990353,-18.000000000000018
301.8613198569631,14.774144589542722,97.27571593437,0.6288035162073514,0.8091489305741787,0.6395299428878443,0.42821816913010813,0.22471029190437566,0.003031641926125168,-18.000000000000018
302.7624893905555,14.818250965925404,98.54607414453892,0.6255668086933075,0.8115261348231484,0.6462805207501028,0.43971363497358573,0.2391599144278672,0.003096749774812705,-18.000000000000018
304.6602891255247,14.91113589632893,100.37318258112292,0.6215971605345882,0.8136663283351756,0.6520582092469414,0.4494206878654039,0.2527394308937402,0.0029646973963374946,-18.000000000000018
303.15826626091047,14.837621664730378,99.71084216157257,0.6221496275225501,0.8135104776083663,0.6540891585380982,0.4542701267694398,0.25998347202155986,0.002971751590754005,-18.000000000000018
303.0633355487399,14.832975424966168,97.83680627017591,0.6282302460271639,0.8094487018775534,0.6439063053497528,0.4389450082931658,0.2428224006834661,0.0031747246136311,-18.000000000000018
301.8246321405422,14.772348964891904,95.63643847169165,0.6341955702768071,0.8134872126227041,0.6589024380825508,0.4793497718330584,0.31527523270633023,0.0037675700468680967,-18.000000000000018
303.91906430179716,14.874857771247196,96.37699741742806,0.6339424924058067,0.8147965516376119,0.6552281046600295,0.4641432132321961,0.2847775595248315,0.003739440435005592,-18.000000000000018
303.6588350362408,14.862121244428913,95.86317081057518,0.6353628504114186,0.8035247045646727,0.6338282429960079,0.4243253920020687,0.2264302691781593,0.0034480275318575643,-18.000000000000018
302.42013112820166,14.801494759890671,93.46672874235969,0.6419939932624611,0.8126696216159823,0.6509629676684467,0.4593994952134618,0.28335716610522765,0.0038076674328843397,-18.000000000000018
301.0394101329058,14.733917464356468,91.91856778880756,0.6457191926928171,0.7973829102816238,0.6199867915158959,0.4042953762125973,0.203621467218012,0.002933703122314812,-18.000000000000018
300.31720504075383,14.698570231197172,90.34126051838415,0.6502370527345339,0.8080966104543954,0.639509977460173,0.4387331606637808,0.2540202181529891,0.004225159779052897,-18.000000000000018
298.8790833752397,14.628183546895494,89.46195748452186,0.6517315970862597,0.7866191764281012,0.5962901900744496,0.36554426247654825,0.15526563967362506,0.0023173577954599327,-18.000000000000018
300.0088201433827,14.683476799997866,89.70830933117121,0.6520376098233469,0.8006002300106769,0.6255598900259854,0.41472321398928347,0.22036905041478996,0.002604702913583627,-18.000000000000018
300.6453342742857,14.714630018991619,90.65439581066887,0.6495238281877679,0.8089795173155242,0.6418587774733162,0.4449628733781041,0.26594817248983643,0.0033812380555251825,-18.000000000000018
300.67508403942327,14.716086076136856,88.93160807598031,0.6552833950866135,0.7835151077323119,0.5898861426268329,0.3587417842088074,0.1530710269488422,0.0019360881676185075,-18.000000000000018
300.61752809637125,14.713269087775972,89.41402985289551,0.6536219973597461,0.7911315868949714,0.6077404264964563,0.38642480239250176,0.1852272555859782,0.0020357377050829197,-18.000000000000018
301.5138149729521,14.757136489914775,88.0493767937962,0.6590321631102262,0.7941902495797858,0.6124366279641741,0.3965795419818045,0.20087137659712714,0.0040523541360714685,-18.000000000000018
301.1469800101635,14.739182308891161,86.08828882795116,0.66518850319057,0.7926509675789308,0.6056887246941272,0.38633985356024897,0.19133972452557946,0.004258459803792993,-18.000000000000018
299.8277374515915,14.674613982222953,84.80537549934958,0.6682095181482867,0.7891991039464609,0.5985069702730405,0.37372970835754704,0.17432819243037295,0.0027793984874104113,-18.000000000000018
300.05692004589775,14.685830976792815,86.54908792136175,0.6626142837076735,0.7947239488811384,0.6085944134756326,0.38830017791680604,0.19097324477294247,0.0027104090207142628,-18.000000000000018
299.5529411698425,14.661164494885018,86.76680909120445,0.6614021775583864,0.7989758395166352,0.6192866859738759,0.4080365195677433,0.21706605457299216,0.003334534204675939,-18.000000000000018
299.5313807105404,14.660109250896495,88.4124815211553,0.6558871710618576,0.8058414308945171,0.6345382374247592,0.4337343898476493,0.2523709836639262,0.0029466655190334506,-18.000000000000018
299.1160882341362,14.639783390344867,89.35741892427879,0.6523182590124716,0.7885359509565174,0.5983161471901247,0.36930193214888657,0.16124637322090882,0.002627395267318869,-18.000000000000018
300.7284405777096,14.71869753099902,90.21530581476028,0.6510672447734658,0.8032099124120098,0.6283301299661294,0.4182500083138149,0.22434101503718404,0.005128321988477643,-18.000000000000018
301.7746458102564,14.769902459750098,90.70791643524281,0.6504748813082426,0.8082728726392839,0.6230370942736109,0.40305540328592215,0.2017956842766451,0.004616557452768952,-18.000000000000018
302.38259588702005,14.799657654425538,92.59880572846096,0.6448259098119058,0.8218744103725699,0.6522776899692521,0.4564038179014731,0.2793809923126927,0.0040810892342243105,-18.000000000000018
301.19226692167615,14.741398808106826,92.13392407148424,0.6451591404656363,0.8066655021823066,0.6304545839415109,0.4181094352450889,0.2217272704852294,0.0052800086537397595,-18.000000000000018
301.2779270056479,14.74559131103085,92.57858559613736,0.6437701959322222,0.7932454617721042,0.5972578269125769,0.3596026172978019,0.14356935361818565,0.0036477615826754064,-18.000000000000018
301.2825376400196,14.745816971539092,90.61333993534971,0.6502978309590093,0.8082448352944605,0.6312653170694934,0.4206065013884857,0.2268642414682668,0.002926848327045101,-18.000000000000018
301.7762147413219,14.769979248702136,90.28831451010711,0.6518668847083801,0.7865485654812441,0.5775946473347428,0.33007634170292777,0.11255829533238612,0.003057484022706225,-18.000000000000018
302.23358041390696,14.792364318045461,92.1397489743685,0.6461938043219052,0.8069520161189179,0.6251066389471077,0.40558981478060174,0.20215169247029152,0.002623705102506402,-18.000000000000018
302.47450197084,14.80415585834136,91.86440555872576,0.6473469309907303,0.8195465568302545,0.6486466160524241,0.4491007356369064,0.2680424685159511,0.004073727476206072,-18.000000000000018
302.37665586383207,14.799366928997431,92.4209197672395,0.6454081867202045,0.8053793972168355,0.6227048130349165,0.4012388079048135,0.19629487448879704,0.0016256540510746688,-18.000000000000018
301.66086570871437,14.764333665204346,91.8071030265232,0.6467177257436052,0.8146846710568615,0.6465726329646478,0.4488475057390947,0.2671502215806725,0.002726678992727285,-18.000000000000018
301.1066744972784,14.737209616678054,90.72422310338692,0.6497539189520084,0.7998357101131366,0.6151897277014124,0.39213299944566543,0.1868833469786254,0.003023921404141023,-18.000000000000018
301.6250970395689,14.76258302192888,90.87256711532778,0.6497799713151893,0.8113042885326149,0.6397273882250933,0.4367027020966483,0.2511510397514642,0.005154079399428911,-18.000000000000018
301.76144684456136,14.769256456387687,88.68679358694321,0.657159484337237,0.7873418450823318,0.5853796106108696,0.34523431509842223,0.13336040446735606,0.005086251346429529,-18.000000000000018
301.1521582907518,14.739435751982755,86.30244736624707,0.6644822879845429,0.7871218323357511,0.5882318860798864,0.3537537451972287,0.14761246751860824,0.004818142188022227,-18.000000000000018
300.85763382687685,14.72502069868441,85.50909112479488,0.6668387285091883,0.7867132936755085,0.586681117919016,0.3522181145917172,0.14732208421780826,0.002340274658783302,-18.000000000000018
300.85329260619324,14.724808224220624,83.24537249020614,0.6743589546062692,0.7797129702064943,0.5691512293216029,0.3255495647859724,0.11729114398894552,0.002641148691340312,-18.000000000000018
301.0524893382601,14.7345576062306,85.54390154962063,0.6669070587116814,0.7785703392332569,0.565839408266677,0.3179065978608601,0.1065638152917469,0.002768934043145352,-18.000000000000018
300.5953122487071,14.712181766797832,87.35695126815679,0.6604433639653553,0.7854014634183907,0.5834081893128032,0.3456336028006991,0.1364738479160117,0.003246713262392433,-18.000000000000018
300.07906960589696,14.686915053421707,88.56269715838293,0.6559253121272153,0.7950585828529604,0.6061414233474001,0.3799823712722984,0.17524448047644936,0.003264639168736167,-18.000000000000018
301.48416253098867,14.755685196104727,90.80871956639402,0.6498509113172799,0.8108523237418019,0.6362030781145416,0.4283183423033351,0.2379823165542884,0.003561965162820221,-18.000000000000018
300.67667921430643,14.716164149552755,90.16017288692574,0.6511989645803951,0.7920720101345144,0.5941844658263279,0.35800822265089466,0.14573897701851532,0.00336631522689598,-18.000000000000018
300.84491334091047,14.724398113786805,89.47013643117347,0.6536603082702301,0.805745035785328,0.6250751647050103,0.4097904959512978,0.21359707364482727,0.0030867922394142216,-18.000000000000018
301.54016217963624,14.758426013995788,87.10641216299987,0.6621848398545603,0.8087537204892197,0.6288321769016871,0.4186602613510387,0.2314346552221277,0.003242263260071297,-18.000000000000018
301.817023825674,14.771976587457134,86.44708208532766,0.6646343622709376,0.7705926773872013,0.5462290308050113,0.2880754635079632,0.07353415951296276,0.002379430659380868,-18.000000000000018
300.9132590907333,14.727743192879545,83.51066988165519,0.6735324545971128,0.8012053254237093,0.6138887532556254,0.3972479519508005,0.2070554543026061,0.004542951481806993,-18.000000000000018
300.57430600956934,14.711153648274895,82.38142570404635,0.6769764500455002,0.7911213094480155,0.5923673524814106,0.362421991749452,0.16394626019071354,0.002627174829292802,-18.000000000000018
299.38894216911063,14.653137812465088,81.22026783070469,0.6797697171159534,0.7777279648594971,0.5666325692895057,0.3236145205913199,0.11838644543416756,0.0027779771016802307,-18.000000000000018
299.89329765846406,14.677822727139707,81.24427263488666,0.680145918194984,0.7593169803098946,0.5294583029855431,0.27126924021359394,0.06476324748311693,0.0018880776176802981,-18.000000000000018
301.2463929559428,14.744047924782965,81.18712103792866,0.6815524726407546,0.7875995960257781,0.5858248987573357,0.3544421520266056,0.15709878236019278,0.004658093450017217,-18.000000000000018
300.0992941854845,14.687904914803187,81.92911988706295,0.6780498099334104,0.7707099018005162,0.5537557127591839,0.3040554589579366,0.0954949640020767,0.0015103911502018143,-18.000000000000018
300.40892185284343,14.70305917149514,83.88140990464031,0.6718324193965601,0.7608828660639144,0.5308379129391573,0.26996351207653924,0.05819525644038352,0.0017056383679357047,-18.000000000000018
299.87493047119364,14.67692377300883,83.88379881828196,0.6713272348694761,0.7981579735573431,0.6107018151248277,0.3923072321556012,0.198251745838588,0.002924308543989129,-18.000000000000018
299.66848520944734,14.666819622704613,85.33117273859402,0.6663046089367488,0.7953243897704154,0.6081416235736377,0.3868772092065177,0.18919444612440992,0.003994746597970295,-18.000000000000018
300.4319612237585,14.70418679857009,83.48674949095941,0.6731674756255446,0.7900898565209699,0.5939709432557851,0.3652851843510621,0.1653984554748774,0.004265732635564739,-18.000000000000018
301.3285897951715,14.748070924444347,83.5532469981672,0.6737736768043417,0.7780017341844723,0.5711940325109839,0.3312727196787148,0.12670744971277434,0.0038888350615671093,-18.000000000000018
301.31702912673666,14.74750510505718,83.86812395089939,0.6727180360772839,0.7667273835211683,0.5440102195941207,0.289298389306182,0.07916232452776865,0.00233646738829802,-18.000000000000018
300.3453273651311,14.699946635722073,82.74978471337235,0.6755410440242197,0.7940707927179599,0.6052988062551835,0.3870457970890447,0.1951302833731124,0.004737453645092436,-18.000000000000018
301.04513872278886,14.734197841502063,84.1833404193858,0.6714195795336393,0.7851784014556229,0.5863159040442195,0.3542207163834498,0.15341381403791374,0.003793230916411486,-18.000000000000018
301.10591456233954,14.737172422814758,84.08512210950084,0.6718022139287606,0.7763526827738098,0.5684351089914736,0.3262408226738058,0.11942112636805048,0.0019797927085714703,-18.000000000000018
300.3066573833504,14.698053992098922,86.16736688590755,0.6641252586377105,0.7763454442053249,0.5680915894650395,0.3234814886839588,0.112748451905707,0.00199698844931027,-18.000000000000018
300.75667095755523,14.720079224134974,88.99214089259321,0.6551623616974909,0.7913992357772688,0.5960758315910232,0.3626803669560206,0.1537426063031282,0.002188943962215913,-18.000000000000018
300.45859572426036,14.70549038381139,88.90491432987434,0.6551591261220829,0.8022375091180869,0.6201853152364831,0.4024377997264263,0.20408781894899344,0.0036800219881662384,-18.000000000000018
301.0643896521532,14.735140049049706,91.32150574662737,0.6477276973267616,0.8139488618699222,0.6451598160988938,0.4477645488892034,0.2689161460828086,0.003569956568103233,-18.000000000000018
300.3817252122888,14.701728073161323,91.22189901665227,0.6473699356545269,0.8018590365786665,0.6227891436468609,0.4066634368049044,0.20692373355094296,0.0030158296967572554,-18.000000000000018
300.2052867176589,14.693092558574504,90.62395038259857,0.6491832502596031,0.8136945750822507,0.6456876691145123,0.4508805711405152,0.27608554725330925,0.0033759893344012283,-18.000000000000018
300.1606735019683,14.690909032379324,89.58087100425026,0.6526134525882658,0.8020829488099549,0.6214213216640331,0.405474841870442,0.20820869896047645,0.0030417735936933113,-18.000000000000018
298.6905650138053,14.618956801544568,86.11286097804418,0.6627552739239253,0.807765334767803,0.6304013578311743,0.4255680236953984,0.24271443588970346,0.0034863240284978784,-18.000000000000018
298.75654257816933,14.6221859733909,81.43863502613495,0.6784645445065303,0.8001614539437292,0.6147562572235865,0.4042675253452453,0.21986900950274652,0.0036658578873177616,-18.000000000000018
298.87265582246386,14.627868960070948,79.70331800958833,0.684376656305106,0.7923554430765801,0.5964351635131805,0.3717390030630786,0.17724707007398366,0.0033451209874624725,-18.000000000000018
300.6616458892613,14.71542836625338,79.77809871174004,0.6857147282670136,0.7776723682914731,0.5620505855081883,0.3160255683005704,0.11174992042818073,0.000926187610397084,-18.000000000000018
300.2426896537029,14.694923188565284,80.95240428189696,0.6814332845846106,0.7554822422467808,0.5193395472376097,0.25596360049544936,0.04755518765660702,0.004109120434038346,-18.000000000000018
301.9958234171795,14.780727662350413,81.1426965138157,0.6823683748643877,0.7838658301701854,0.5766067043449417,0.33984860499468483,0.14023350392632325,0.0016027296735836845,-18.000000000000018
300.31193732498633,14.698312410836339,82.98986435690622,0.6747109767334087,0.7706834111206415,0.5516748617045805,0.3003072964445232,0.0905765853389581,0.002371217744386085,-18.000000000000018
300.68554100067865,14.71659787624966,84.33562663743362,0.6705786910004438,0.7603771754041643,0.5347030575697287,0.2764877266683685,0.0646027524585152,0.003348292416658684,-18.000000000000018
300.17545883652747,14.691632678160396,82.82399913276551,0.6751378937209123,0.7961586166753846,0.6067450685920013,0.38609163241377664,0.19225237871969067,0.003058515318832397,-18.000000000000018
300.986811295537,14.731343094016815,86.07185831195218,0.6650909686969939,0.7943253150230244,0.6065503411545224,0.3845053055414042,0.18614002226789472,0.0015874376919707202,-18.000000000000018
302.00879844373384,14.781362705351148,87.80619537290899,0.6603159954051045,0.7966844504550696,0.6126448729126988,0.39417924452313335,0.19677208599478052,0.0027094766953378287,-18.000000000000018
302.09337209615296,14.785502034530186,87.14894631868385,0.6625730394350743,0.7919910576598216,0.6022392467450478,0.3784027311931492,0.17908786296227736,0.00117566193955885,-18.000000000000018
300.91021584684296,14.727594245921793,86.44216173356833,0.6637875663517405,0.7879703979048089,0.5956875591322569,0.3674483481411201,0.1651024838043438,0.004075272254018968,-18.000000000000018
